Goal,Target,Indicator,SeriesCode,Country,Time,Val,ValType,Age,Freq,Location,Nature,Sex,Units,ValueType
14,14.5,14.5.1,ER_MRN_MARIN,Eastern and South-Eastern Asia,2010,3.0041353720474620,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Central Asia and Southern Asia (SDG),2010,0.1199217493047471,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Northern Africa and Western Asia,2010,1.0297050768046865,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Sub-Saharan Africa,2010,4.7490209273350060,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Oceania (exc. Australia and New Zealand),2010,6.7931057803329280,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Australia and New Zealand,2010,16.5618155075372540,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Landlocked developing countries (LLDCs),2010,1.8115076203160798,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Least Developed Countries (LDCs),2010,3.5827875739483070,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Small island developing States (SIDS),2010,2.4202096101746315,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Northern America and Europe,2005,6.9854931573608490,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,World,2005,2.8874112116735278,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Latin America and the Caribbean,2005,1.6622947809133440,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Small island developing States (SIDS),2000,0.1942025141668392,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Guernsey,2016,0.196017,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,South Africa,2016,12.078818,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Costa Rica,2016,0.833521,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,French Southern Territories,2016,2.70278,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,"Bonaire, Sint Eustatius and Saba",2016,0.219015,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Barbados,2016,0.005945,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Dominica,2016,0.013913,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Curaçao,2016,0.032749,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Cuba,2016,4.324745,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Croatia,2016,8.540921,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Albania,2016,2.714431,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,United Kingdom,2016,20.235423,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Poland,2016,22.572749,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Bulgaria,2016,8.10306,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Saint Pierre and Miquelon,2016,0.056601,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Greenland,2016,4.518723,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,United States of America,2016,41.08,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Bermuda,2016,0.032991,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Canada,2016,0.871872,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Denmark,2016,17.848149,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Djibouti,2016,0.540456,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Romania,2016,8.426853,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Comoros,2016,0.02296,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,El Salvador,2016,0.70566,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Jersey,2016,6.178049,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Belize,2016,10.080056,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Slovenia,2016,213.097155,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Spain,2016,8.729889,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Germany,2016,45.356552,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,France,2016,26.166849,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Belgium,2016,36.651179,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Monaco,2016,99.929627,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Netherlands,2016,21.490538,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Anguilla,2016,0.069074,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Latin America and the Caribbean,2016,9.6376787239187290,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Isle of Man,2016,0,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Ireland,2016,2.332324,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Iceland,2016,0.380322,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Finland,2016,11.130294,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Sweden,2016,8.204258,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Gibraltar,2016,12.889618,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Guatemala,2016,0.807866,Float,All,A,T,NA,Total,Percentage,P
14,14.5,14.5.1,ER_MRN_MARIN,Malaysia,2016,1.407442,Float,All,A,T,NA,Total,Percentage,P
14,14.4,14.4.1,ER_H2O_FISHFEXP,World,2004,52.70833,Float,All,A,T,NA,Total,Percentage,P
14,14.4,14.4.1,ER_H2O_FISHFEXP,World,2011,61.28266,Float,All,A,T,NA,Total,Percentage,P
14,14.4,14.4.1,ER_H2O_FISHFEXP,World,1997,49.72826,Float,All,A,T,NA,Total,Percentage,P
14,14.4,14.4.1,ER_H2O_FISHFEXP,World,1987,43.97906,Float,All,A,T,NA,Total,Percentage,P
14,14.4,14.4.1,ER_H2O_FISHFEXP,World,1990,50,Float,All,A,T,NA,Total,Percentage,P
14,14.4,14.4.1,ER_H2O_FISHFEXP,World,1992,45.94595,Float,All,A,T,NA,Total,Percentage,P
14,14.4,14.4.1,ER_H2O_FISHFEXP,World,1995,43.34764,Float,All,A,T,NA,Total,Percentage,P
14,14.4,14.4.1,ER_H2O_FISHFEXP,World,2008,52.83019,Float,All,A,T,NA,Total,Percentage,P
14,14.4,14.4.1,ER_H2O_FISHFEXP,World,2009,57.46835,Float,All,A,T,NA,Total,Percentage,P
14,14.4,14.4.1,ER_H2O_FISHFEXP,World,1983,52.66667,Float,All,A,T,NA,Total,Percentage,P
14,14.4,14.4.1,ER_H2O_FISHFEXP,World,1989,42.63158,Float,All,A,T,NA,Total,Percentage,P
14,14.4,14.4.1,ER_H2O_FISHFEXP,World,2000,47.16553,Float,All,A,T,NA,Total,Percentage,P
14,14.4,14.4.1,ER_H2O_FISHFEXP,World,2013,58.11404,Float,All,A,T,NA,Total,Percentage,P
14,14.4,14.4.1,ER_H2O_FISHFEXP,World,2006,51.50905,Float,All,A,T,NA,Total,Percentage,P
14,14.4,14.4.1,ER_H2O_FISHFEXP,World,1985,50.26738,Float,All,A,T,NA,Total,Percentage,P
